Strain,Serotype,Lineage,SNP_Cluster,Odds_Ratio,Epi_Type,Rep,Plate_Type,MOI,hpi,Media,Plate_Date,Dilution,PC1,PC2,PC3,Average,CFU_ml,Log10_CFU_ml,N,N0,Recovery_Rate,Log10_N_N0,Plate_Number,Plating_Order_Full,Note,sodCI,gtgA,gtgE,sseI,sspH1,bglA,ygcH,bepF,stfC,malX,yggR,avrA
R9-7540,Saintpaul,IB,PDS000006321,12.933,HA,Exp2,Inoculum,NA,NA,LB,7/5/21,-6,43,43,45,43.66666667,2183333333,9.339120045,NA,NA,NA,NA,NA,NA,,1,1,1,1,0,1,1,1,1,1,0,1
R12-1550,Saintpaul,IB,PDS000004385,0.036,NHA,Exp2,Inoculum,NA,NA,LB,7/5/21,-6,50,55,43,49.33333333,2466666667,9.392110465,NA,NA,NA,NA,NA,NA,,0,0,0,0,0,1,1,1,1,1,0,1
R8-4084,Typhimurium,NA,NA,NA,Positive_Control,Exp2,Inoculum,NA,NA,LB,7/5/21,-6,49,53,48,50,2500000000,9.397940009,NA,NA,NA,NA,NA,NA,,1,1,1,1,1,1,1,1,1,1,1,1
R9-6232,Typhimurium,NA,NA,NA,Negative_Control,Exp2,Inoculum,NA,NA,LB,7/5/21,-6,53,50,49,50.66666667,2533333333,9.403692338,NA,NA,NA,NA,NA,NA,,1,1,1,1,1,1,1,1,1,1,1,0
R9-7540,Saintpaul,IB,PDS000006321,12.933,HA,Exp2,Test,100,2,LB,7/5/21,-4,31,27,,29,2900000,6.462397998,2320000,58950000,3.94%,-1.405,1,NA,,1,1,1,1,0,1,1,1,1,1,0,1
R12-1550,Saintpaul,IB,PDS000004385,0.036,NHA,Exp2,Test,100,2,LB,7/5/21,-4,25,31,,28,2800000,6.447158031,2240000,66600000,3.36%,-1.473,1,NA,,0,0,0,0,0,1,1,1,1,1,0,1
R8-4084,Typhimurium,NA,NA,NA,Positive_Control,Exp2,Test,100,2,LB,7/5/21,-3,233,253,,243,2430000,6.385606274,1944000,67500000,2.88%,-1.541,1,NA,,1,1,1,1,1,1,1,1,1,1,1,1
R9-6232,Typhimurium,NA,NA,NA,Negative_Control,Exp2,Test,100,2,LB,7/5/21,-2,532,483,,507.5,507500,5.705436047,406000,68400000,0.59%,-2.227,1,NA,,1,1,1,1,1,1,1,1,1,1,1,0
R9-7540,Saintpaul,IB,PDS000006321,12.933,HA,Exp2,Test,10,2,LB,7/5/21,-3,70,88,,79,790000,5.897627091,632000,5895000,10.72%,-0.97,1,NA,,1,1,1,1,0,1,1,1,1,1,0,1
R12-1550,Saintpaul,IB,PDS000004385,0.036,NHA,Exp2,Test,10,2,LB,7/5/21,-3,34,32,,33,330000,5.51851394,264000,6660000,3.96%,-1.402,1,NA,,0,0,0,0,0,1,1,1,1,1,0,1
R8-4084,Typhimurium,NA,NA,NA,Positive_Control,Exp2,Test,10,2,LB,7/5/21,-3,29,38,,33.5,335000,5.525044807,268000,6750000,3.97%,-1.401,1,NA,,1,1,1,1,1,1,1,1,1,1,1,1
R9-6232,Typhimurium,NA,NA,NA,Negative_Control,Exp2,Test,10,2,LB,7/5/21,-2,152,163,,157.5,157500,5.197280558,126000,6840000,1.84%,-1.735,1,NA,,1,1,1,1,1,1,1,1,1,1,1,0
R9-7540,Saintpaul,IB,PDS000006321,12.933,HA,Exp2,Test,100,24,LB,7/6/21,-3,205,189,,197,1970000,6.294466226,1576000,58950000,2.67%,-1.573,2,NA,,1,1,1,1,0,1,1,1,1,1,0,1
R12-1550,Saintpaul,IB,PDS000004385,0.036,NHA,Exp2,Test,100,24,LB,7/6/21,-3,34,41,,37.5,375000,5.574031268,300000,66600000,0.45%,-2.346,2,NA,,0,0,0,0,0,1,1,1,1,1,0,1
